name,cid,smiles,formula,mw,category,schedule,expected_controlled
heroin,5462328,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)OC(=O)C)CCN3C,C21H23NO5,369.4,controlled,I,True
acetyl-alpha-methylfentanyl,62307,CC(CC1=CC=CC=C1)N2CCC(CC2)N(C3=CC=CC=C3)C(=O)C,C22H28N2O,336.5,controlled,I,True
alpha-methylfentanyl,62281,CCC(=O)N(C1CCN(CC1)C(C)CC2=CC=CC=C2)C3=CC=CC=C3,C23H30N2O,350.5,controlled,I,True
LSD,5761,CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,C20H25N3O,323.4,controlled,I,True
psilocybin,10624,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,C12H17N2O4P,284.25,controlled,I,True
mescaline,4076,COC1=CC(=CC(=C1OC)OC)CCN,C11H17NO3,211.26,controlled,I,True
MDMA,1615,CC(CC1=CC2=C(C=C1)OCO2)NC,C11H15NO2,193.24,controlled,I,True
tetrahydrocannabinol,16078,CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O,C21H30O2,314.5,controlled,I,True
methaqualone,6292,CC1=CC=CC=C1N2C(=NC3=CC=CC=C3C2=O)C,C16H14N2O,250.29,controlled,I,True
fentanyl,3345,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,C22H28N2O,336.5,controlled,II,True
oxycodone,5284603,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O,C18H21NO4,315.4,controlled,II,True
hydrocodone,5284569,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(=O)CC4,C18H21NO3,299.4,controlled,II,True
morphine,5288826,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O,C17H19NO3,285.34,controlled,II,True
codeine,5284371,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,C18H21NO3,299.4,controlled,II,True
methadone,4095,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,C21H27NO,309.4,controlled,II,True
